item_code,canonical_name,aliases,category,risk_link,unit_canonical,ref_low_default,ref_high_default,description,status
total_cholesterol,総コレステロール,T-Cho|総コレ|TC,脂質,心疾患/脳血管疾患,mg/dL,140,219,血中コレステロール総量,confirmed
hdl,HDLコレステロール,HDL-C|善玉コレステロール,脂質,心疾患/脳血管疾患,mg/dL,40,,動脈硬化を抑える善玉,confirmed
ldl,LDLコレステロール,LDL-C|悪玉コレステロール,脂質,心疾患/脳血管疾患,mg/dL,,119,動脈硬化リスクの主要指標,confirmed
triglycerides,中性脂肪,TG|トリグリセリド,脂質,心疾患/糖代謝,mg/dL,,149,食後上昇しやすい,confirmed
non_hdl,Non-HDLコレステロール,Non-HDL,脂質,心疾患/脳血管疾患,mg/dL,,149,総コレ-HDLで動脈硬化総合指標,confirmed
lh_ratio,LH比,LDL/HDL比,脂質,心疾患/脳血管疾患,,,2.0,LDL÷HDL 動脈硬化リスク,confirmed
wbc,白血球数,WBC,血液,感染症/炎症/血液疾患,/μL,3300,8600,炎症や感染の指標,confirmed
rbc,赤血球数,RBC,血液,貧血/多血症,万/μL,400,539,酸素運搬の指標,confirmed
hgb,ヘモグロビン,Hb|ヘモグロビン濃度,血液,貧血,g/dL,13.7,16.8,鉄欠乏性貧血の主指標,confirmed
hct,ヘマトクリット,Ht|ヘマトクリット値,血液,貧血/脱水,%,40.7,50.1,血液中の赤血球容積比,confirmed
plt,血小板数,PLT,血液,出血/血栓,万/μL,15.8,34.8,止血機能の指標,confirmed
mcv,平均赤血球容積,MCV,血液,貧血鑑別,fL,83.6,98.2,小球性/大球性貧血の鑑別,confirmed
mch,平均赤血球ヘモグロビン量,MCH,血液,貧血鑑別,pg,27.5,33.2,赤血球1個あたりのHb量,confirmed
mchc,平均赤血球ヘモグロビン濃度,MCHC,血液,貧血鑑別,%,31.7,35.3,赤血球の濃さ,confirmed
vc,肺活量,VC,肺機能,呼吸器疾患,L,,,肺の総容量の指標,confirmed
vc_pct,%肺活量,%VC|パーセント肺活量,肺機能,拘束性換気障害,%,80,,80%未満は拘束性障害疑い,confirmed
fev1,1秒量,FEV1,肺機能,COPD/喘息,L,,,1秒間に吐ける息の量,confirmed
